CMPL_UNIT   ::= FUNC_LIST
FUNC_LIST   ::= FUNC_DEF FUNC_LIST | FUNC_DEF
FUNC_DEF    ::= TYPE_SPEC ID ( ARG_LIST ) CODE_BLOCK
TYPE_SPEC   ::= int | void
ARG_LIST    ::= ARGUMENT | ARG_LIST , ARGUMENT
ARGUMENT    ::= TYPE_SPEC ID
CODE_BLOCK  ::= { STMT_LIST }
STMT_LIST   ::= STMT_LIST STMT | STMT
STMT        ::= RTN_STMT | ASSIGN_STMT
RTN_STMT    ::= return EXPR ;
ASSIGN_STMT ::= ID = EXPR ;
EXPR        ::= EXPR + TERM | EXPR - TERM | TERM
TERM        ::= TERM * FACTOR | TERM / FACTOR | FACTOR
FACTOR      ::= ID | CONST | ( EXPR )
